locality,borough,neighborhood,avg_rent_usd,availability,dominant_property_type,property_age_years,num_listings,median_sale_price_usd,borough_C:\Users\Shawn\Downloads\nyc_crime_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_crime_dataset_aligned,crime_rate_per_1000,safety_index,common_crime_type,police_stations_nearby,crime_trend_5yr,borough_C:\Users\Shawn\Downloads\nyc_environment_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_environment_dataset_aligned,avg_aqi,green_cover_pct,noise_level,avg_temperature_c,flood_risk_zone,waste_management_efficiency,borough_C:\Users\Shawn\Downloads\nyc_transport_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_transport_dataset_aligned,avg_commute_time_min,num_subway_stations,num_bus_stops,walkability_score,traffic_congestion,bike_lane_km,car_ownership_rate_pct,borough_C:\Users\Shawn\Downloads\nyc_infrastructure_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_infrastructure_dataset_aligned,internet_speed_mbps,electricity_reliability,road_quality_index,public_facilities_rating,streetlight_density_per_sqkm,public_wifi_hotspots,borough_C:\Users\Shawn\Downloads\nyc_social_amenities_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_social_amenities_dataset_aligned,num_hospitals,num_schools,recreation_facilities,community_participation_score,library_access,park_area_pct,borough_C:\Users\Shawn\Downloads\nyc_demographics_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_demographics_dataset_aligned,population,area_sq_km,median_income_usd,employment_rate_pct,cultural_diversity,literacy_rate_pct,borough_C:\Users\Shawn\Downloads\nyc_accessibility_inclusivity_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_accessibility_inclusivity_dataset_aligned,wheelchair_accessibility_score,public_transport_accessibility,elderly_friendly_infrastructure,disability_support_services,inclusive_community_events,assistive_tech_availability_score,borough_C:\Users\Shawn\Downloads\nyc_economic_opportunities_dataset_aligned,neighborhood_C:\Users\Shawn\Downloads\nyc_economic_opportunities_dataset_aligned,avg_business_density_per_100_residents,job_openings_index,startup_activity_level,proximity_to_it_hub_km,economic_growth_rate_pct,avg_sme_size,avg_income_growth_rate_pct
Pelham Bay West,Staten Island,Pelham Bay,1202,Low,Mixed-use,50,64,440062,Staten Island,Pelham Bay,209.24,Safe,Vandalism,4,Increasing,Staten Island,Pelham Bay,36.5,59.6,Medium,27.8,Low,88.2,Staten Island,Pelham Bay,34.1,7,177,83.9,Medium,14.61,47.9,Staten Island,Pelham Bay,128.7,Medium,87.8,7,391.4,187,Staten Island,Pelham Bay,1,37,Many,63.9,Good,10.7,Staten Island,Pelham Bay,88126,15.3,84873,66.1,Medium,85.4,Staten Island,Pelham Bay,84.7,Medium,High,Excellent,Yes,84.8,Staten Island,Pelham Bay,0.45,113,Low,10.51,4.23,132,2.21
SoHo Central,Manhattan,SoHo,4472,Medium,Apartments,51,162,1654869,Manhattan,SoHo,348.5,Moderate,Theft,7,Increasing,Manhattan,SoHo,59.6,16.8,Low,20.3,Low,72.0,Manhattan,SoHo,23.6,38,124,97.5,Medium,18.84,53.0,Manhattan,SoHo,209.0,Medium,94.8,8,737.7,102,Manhattan,SoHo,11,65,Many,93.2,Average,9.1,Manhattan,SoHo,93461,21.3,150266,94.9,Medium,95.9,Manhattan,SoHo,81.1,Medium,Low,Average,Yes,90.6,Manhattan,SoHo,0.91,129,High,3.81,9.11,40,0.77
Jamaica Park,Manhattan,Jamaica,2968,Medium,Houses,24,192,1360647,Manhattan,Jamaica,244.15,Safe,Fraud,4,Stable,Manhattan,Jamaica,29.1,36.0,High,20.1,Low,89.9,Manhattan,Jamaica,19.7,12,80,93.0,Medium,5.04,31.9,Manhattan,Jamaica,204.2,High,83.9,9,373.9,297,Manhattan,Jamaica,8,48,Many,74.4,Poor,22.9,Manhattan,Jamaica,143130,17.3,95220,84.5,High,86.1,Manhattan,Jamaica,95.3,High,High,Good,No,87.3,Manhattan,Jamaica,0.5,147,Medium,3.01,5.6,16,3.46
Throggs Neck Central,Queens,Throggs Neck,2339,Medium,Houses,95,62,615511,Queens,Throggs Neck,299.09,Moderate,Fraud,3,Stable,Queens,Throggs Neck,38.0,42.4,High,27.7,Low,67.1,Queens,Throggs Neck,54.8,9,57,70.3,Low,24.26,46.7,Queens,Throggs Neck,114.2,Low,77.4,5,563.8,245,Queens,Throggs Neck,8,52,Many,86.1,Good,11.0,Queens,Throggs Neck,173688,6.8,110976,78.7,Medium,93.8,Queens,Throggs Neck,74.2,High,Medium,Good,Yes,76.6,Queens,Throggs Neck,0.55,112,Medium,10.67,3.84,90,1.62
Throggs Neck East (1),Manhattan,Throggs Neck,3331,High,Condos,77,117,1405815,Manhattan,Throggs Neck,172.21,Safe,Assault,6,Decreasing,Manhattan,Throggs Neck,22.5,28.3,Medium,23.0,Low,74.5,Manhattan,Throggs Neck,32.2,12,128,88.0,Medium,3.33,63.1,Manhattan,Throggs Neck,211.3,High,82.8,8,245.6,282,Manhattan,Throggs Neck,19,61,Many,97.8,Good,17.4,Manhattan,Throggs Neck,81339,22.5,115523,92.9,Medium,95.1,Manhattan,Throggs Neck,94.8,Medium,Medium,Excellent,No,75.8,Manhattan,Throggs Neck,0.96,189,Medium,4.35,7.03,123,1.82
Harlem Gardens,Bronx,Harlem,2536,Medium,Houses,79,116,482415,Bronx,Harlem,654.75,Unsafe,Vandalism,1,Decreasing,Bronx,Harlem,68.4,54.0,Low,27.4,Low,74.4,Bronx,Harlem,52.0,5,35,75.3,Medium,8.05,68.6,Bronx,Harlem,182.4,Medium,65.1,5,582.3,47,Bronx,Harlem,5,10,Few,52.0,Excellent,23.3,Bronx,Harlem,140069,23.1,79070,68.6,High,96.4,Bronx,Harlem,70.3,Medium,Medium,Good,Yes,79.5,Bronx,Harlem,0.37,110,High,9.71,-0.25,147,0.83
Bellerose South,Manhattan,Bellerose,5083,Medium,Houses,41,212,1299210,Manhattan,Bellerose,234.08,Safe,Theft,7,Decreasing,Manhattan,Bellerose,45.3,14.8,Low,23.0,Low,81.1,Manhattan,Bellerose,35.6,29,109,83.6,Low,9.77,34.5,Manhattan,Bellerose,261.6,Low,87.9,9,737.8,177,Manhattan,Bellerose,5,31,Few,92.0,Good,23.4,Manhattan,Bellerose,126133,18.7,96436,80.3,High,96.0,Manhattan,Bellerose,88.7,High,High,Good,Yes,61.9,Manhattan,Bellerose,0.85,126,High,3.7,4.72,14,2.44
Bronx Park North,Brooklyn,Bronx Park,3993,Medium,Condos,69,166,595367,Brooklyn,Bronx Park,260.08,Moderate,Fraud,1,Decreasing,Brooklyn,Bronx Park,59.4,19.7,Medium,22.0,Low,82.7,Brooklyn,Bronx Park,26.9,6,23,90.2,High,9.04,39.1,Brooklyn,Bronx Park,229.4,Medium,73.3,8,525.8,180,Brooklyn,Bronx Park,11,51,Few,81.0,Excellent,17.7,Brooklyn,Bronx Park,102013,33.4,62665,72.6,High,84.8,Brooklyn,Bronx Park,82.4,Low,Medium,Excellent,Yes,66.3,Brooklyn,Bronx Park,0.59,115,Medium,6.47,2.17,112,1.33
Fordham Village,Brooklyn,Fordham,1477,Low,Apartments,22,139,1306428,Brooklyn,Fordham,265.32,Moderate,Burglary,1,Stable,Brooklyn,Fordham,45.1,27.5,Medium,26.9,Low,98.2,Brooklyn,Fordham,39.0,17,55,90.3,Low,19.15,51.2,Brooklyn,Fordham,212.7,Medium,72.6,7,391.9,50,Brooklyn,Fordham,7,16,Very Few,66.7,Excellent,22.7,Brooklyn,Fordham,168541,17.9,107444,76.0,Medium,81.7,Brooklyn,Fordham,89.7,Medium,Medium,Good,Yes,96.0,Brooklyn,Fordham,0.69,107,High,7.68,3.8,132,1.37
New Dorp East,Brooklyn,New Dorp,3341,High,Condos,38,109,1311018,Brooklyn,New Dorp,167.52,Safe,Fraud,2,Stable,Brooklyn,New Dorp,76.5,21.6,High,24.6,Low,75.1,Brooklyn,New Dorp,36.4,9,135,94.8,High,23.11,35.1,Brooklyn,New Dorp,230.3,Medium,85.6,7,226.5,169,Brooklyn,New Dorp,7,62,Many,67.7,Good,14.0,Brooklyn,New Dorp,289648,28.4,128579,80.4,Medium,98.2,Brooklyn,New Dorp,79.4,High,Medium,Good,Yes,83.8,Brooklyn,New Dorp,0.67,113,High,4.81,5.38,86,-0.22
